INFO 07-24 10:07:00 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/20: p=0.2594
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2807
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2773
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.3030
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.3149
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.2937
Processing attribute 18/20: p=0.2541
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7270 (727/1000)
Accuracy: 0.7270 (727/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2548
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2810
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2585
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2755
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2857
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.2571
Processing attribute 18/20: p=0.2456
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7230 (723/1000)
Accuracy: 0.7230 (723/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2804
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2480
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2681
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2866
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2868
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.2535
Processing attribute 18/20: p=0.2515
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7320 (732/1000)
Accuracy: 0.7320 (732/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2912
Processing attribute 4/20: p=0.2466
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2574
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2691
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2772
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2874
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/20: p=0.2464
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7410 (741/1000)
Accuracy: 0.7410 (741/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2475
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2788
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2517
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2657
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2710
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2778
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/20: p=0.2499
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7380 (738/1000)
Accuracy: 0.7380 (738/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2786
Processing attribute 4/20: p=0.2568
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2447
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2693
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2601
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2721
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/20: p=0.2490
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7400 (740/1000)
Accuracy: 0.7400 (740/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2453
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2729
Processing attribute 4/20: p=0.2515
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2668
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2613
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2649
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/20: p=0.2453
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7330 (733/1000)
Accuracy: 0.7330 (733/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2486
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2767
Processing attribute 4/20: p=0.2535
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2662
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2626
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2598
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/20: p=0.2403
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7330 (733/1000)
Accuracy: 0.7330 (733/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2479
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2770
Processing attribute 4/20: p=0.2556
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2413
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2659
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2677
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2624
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7460 (746/1000)
Accuracy: 0.7460 (746/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2527
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2755
Processing attribute 4/20: p=0.2539
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2447
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2660
Skipping attribute 9 (p=0.0)
