INFO 07-23 20:48:31 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1750
Processing attribute 7/26: p=0.2674
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2575
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3016
Processing attribute 22/26: p=0.7073
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2199
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.1869
Accuracy: 0.6710 (671/1000)
Accuracy: 0.6710 (671/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2114
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2530
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.1987
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3383
Processing attribute 22/26: p=0.6574
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2325
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2082
Accuracy: 0.6770 (677/1000)
Accuracy: 0.6770 (677/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
