INFO 07-23 20:49:23 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/26: p=-0.2194
Processing attribute 2/26: p=-0.1808
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2685
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2812
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Skipping attribute 20 (p=0.0)
Processing attribute 22/26: p=0.7432
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.1742
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2194
Accuracy: 0.8020 (802/1000)
Accuracy: 0.8020 (802/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.1695
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1748
Processing attribute 7/26: p=0.2889
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3236
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Skipping attribute 20 (p=0.0)
Processing attribute 22/26: p=0.6856
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2417
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2374
Accuracy: 0.8020 (802/1000)
Accuracy: 0.8020 (802/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1462
Processing attribute 7/26: p=0.2667
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3178
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.1748
Processing attribute 22/26: p=0.7513
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2049
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2348
Accuracy: 0.8100 (810/1000)
Accuracy: 0.8100 (810/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.1805
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2693
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3240
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.1476
Processing attribute 22/26: p=0.7635
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.1853
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2189
Accuracy: 0.8080 (808/1000)
Accuracy: 0.8080 (808/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2269
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.4204
Processing attribute 14/26: p=0.2556
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.1896
Processing attribute 22/26: p=0.6434
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.1956
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.3024
Accuracy: 0.8100 (810/1000)
Accuracy: 0.8100 (810/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2486
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3914
Processing attribute 14/26: p=0.2436
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
