INFO 07-23 22:02:55 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/26: p=-0.2194
Processing attribute 2/26: p=-0.1808
Processing attribute 3/26: p=0.1626
Processing attribute 4/26: p=-0.0893
Processing attribute 5/26: p=0.0629
Processing attribute 6/26: p=0.1450
Processing attribute 7/26: p=0.2685
Processing attribute 8/26: p=0.0733
Processing attribute 9/26: p=-0.1218
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2812
Processing attribute 14/26: p=0.0783
Processing attribute 15/26: p=0.0579
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0783
Processing attribute 18/26: p=0.0877
Processing attribute 19/26: p=0.1158
Processing attribute 20/26: p=-0.1092
Skipping attribute 20 (p=0.0)
Processing attribute 22/26: p=0.7432
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.1742
Processing attribute 25/26: p=0.0645
Processing attribute 26/26: p=0.2194
Accuracy: 0.7970 (797/1000)
Accuracy: 0.7970 (797/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.1575
Processing attribute 2/26: p=-0.1695
Processing attribute 3/26: p=0.1210
Processing attribute 4/26: p=-0.0656
Processing attribute 5/26: p=0.0799
Processing attribute 6/26: p=0.1748
Processing attribute 7/26: p=0.2889
Processing attribute 8/26: p=0.0927
Processing attribute 9/26: p=-0.1062
Processing attribute 10/26: p=0.0781
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3236
Processing attribute 14/26: p=0.1562
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0730
Processing attribute 18/26: p=0.0939
Processing attribute 19/26: p=0.1263
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.1240
Processing attribute 22/26: p=0.6856
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2417
Processing attribute 25/26: p=0.1080
Processing attribute 26/26: p=0.2374
Accuracy: 0.8070 (807/1000)
Accuracy: 0.8070 (807/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.0664
Processing attribute 2/26: p=-0.1379
Processing attribute 3/26: p=0.1320
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0559
Processing attribute 6/26: p=0.1462
Processing attribute 7/26: p=0.2667
Processing attribute 8/26: p=0.0938
Processing attribute 9/26: p=-0.0518
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0549
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3178
Processing attribute 14/26: p=0.1366
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0697
Processing attribute 18/26: p=0.0659
Processing attribute 19/26: p=0.1242
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.1748
Processing attribute 22/26: p=0.7513
Processing attribute 23/26: p=0.0509
Processing attribute 24/26: p=0.2049
Processing attribute 25/26: p=0.0715
Processing attribute 26/26: p=0.2348
Accuracy: 0.8100 (810/1000)
Accuracy: 0.8100 (810/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.1090
Processing attribute 2/26: p=-0.1805
Processing attribute 3/26: p=0.1177
Processing attribute 4/26: p=-0.0514
Processing attribute 5/26: p=0.0448
Processing attribute 6/26: p=0.1307
Processing attribute 7/26: p=0.2693
Processing attribute 8/26: p=0.0861
Processing attribute 9/26: p=-0.1125
Processing attribute 10/26: p=0.0374
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3240
Processing attribute 14/26: p=0.1237
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0729
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.0800
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.1476
Processing attribute 22/26: p=0.7635
Processing attribute 23/26: p=0.0553
Processing attribute 24/26: p=0.1853
Processing attribute 25/26: p=0.0431
Processing attribute 26/26: p=0.2189
Accuracy: 0.8050 (805/1000)
Accuracy: 0.8050 (805/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.0473
Processing attribute 2/26: p=-0.1228
Processing attribute 3/26: p=0.1797
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0530
Processing attribute 6/26: p=0.0829
Processing attribute 7/26: p=0.2269
Processing attribute 8/26: p=0.1235
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Processing attribute 12/26: p=0.0714
Processing attribute 13/26: p=0.4204
Processing attribute 14/26: p=0.2556
Skipping attribute 14 (p=0.0)
Processing attribute 16/26: p=-0.0330
Processing attribute 17/26: p=0.0955
Processing attribute 18/26: p=0.0835
Skipping attribute 18 (p=0.0)
Processing attribute 20/26: p=0.1227
Processing attribute 21/26: p=0.1896
Processing attribute 22/26: p=0.6434
Processing attribute 23/26: p=0.1155
Processing attribute 24/26: p=0.1956
Processing attribute 25/26: p=0.0369
Processing attribute 26/26: p=0.3024
Accuracy: 0.8130 (813/1000)
Accuracy: 0.8130 (813/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.0759
Processing attribute 3/26: p=0.1740
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0794
Processing attribute 6/26: p=0.1144
Processing attribute 7/26: p=0.2486
Processing attribute 8/26: p=0.1171
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0616
Skipping attribute 10 (p=0.0)
Processing attribute 12/26: p=0.0434
Processing attribute 13/26: p=0.3914
Processing attribute 14/26: p=0.2436
Skipping attribute 14 (p=0.0)
