INFO 07-24 03:20:01 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/20: p=0.2963
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2776
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2923
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.3184
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3967
Processing attribute 18/20: p=0.2837
Processing attribute 19/20: p=0.3102
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2720
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2595
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2958
Processing attribute 14/20: p=0.2324
Processing attribute 15/20: p=0.2767
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3072
Processing attribute 18/20: p=0.3062
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.8410 (841/1000)
Accuracy: 0.8410 (841/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2529
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2335
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2571
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2583
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2705
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.2980
Processing attribute 18/20: p=0.2814
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.8360 (836/1000)
Accuracy: 0.8360 (836/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2548
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2381
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2552
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2556
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2757
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3042
Processing attribute 18/20: p=0.2873
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.8330 (833/1000)
Accuracy: 0.8330 (833/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2523
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2432
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2520
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2602
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2647
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3111
Processing attribute 18/20: p=0.2770
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.8330 (833/1000)
Accuracy: 0.8330 (833/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2530
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2453
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2563
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2622
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2736
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3167
Processing attribute 18/20: p=0.2805
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.8330 (833/1000)
Accuracy: 0.8330 (833/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2550
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2567
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2602
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2767
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3248
Processing attribute 18/20: p=0.2836
Processing attribute 19/20: p=0.2474
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2542
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2560
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2585
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2765
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3212
Processing attribute 18/20: p=0.2830
Processing attribute 19/20: p=0.2496
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2550
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2539
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2581
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2731
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3235
Processing attribute 18/20: p=0.2822
Processing attribute 19/20: p=0.2473
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2558
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2549
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2570
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2780
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3280
Processing attribute 18/20: p=0.2867
Processing attribute 19/20: p=0.2490
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2545
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2583
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2541
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2845
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3282
Processing attribute 18/20: p=0.2893
Processing attribute 19/20: p=0.2536
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2578
Skipping attribute 1 (p=0.0)
