INFO 07-23 22:02:55 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.1482
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0884
Processing attribute 6/26: p=0.1750
Processing attribute 7/26: p=0.2674
Processing attribute 8/26: p=0.0962
Processing attribute 9/26: p=-0.0697
Processing attribute 10/26: p=0.0879
Processing attribute 11/26: p=0.0722
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2575
Processing attribute 14/26: p=0.1614
Processing attribute 15/26: p=0.0471
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1477
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.1453
Processing attribute 20/26: p=0.0675
Processing attribute 21/26: p=0.3016
Processing attribute 22/26: p=0.7073
Processing attribute 23/26: p=0.0867
Processing attribute 24/26: p=0.2199
Processing attribute 25/26: p=0.1177
Processing attribute 26/26: p=0.1869
Accuracy: 0.7400 (740/1000)
Accuracy: 0.7400 (740/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.0556
Processing attribute 3/26: p=0.1638
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1154
Processing attribute 6/26: p=0.1296
Processing attribute 7/26: p=0.2114
Processing attribute 8/26: p=0.1079
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0915
Processing attribute 11/26: p=0.0957
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2530
Processing attribute 14/26: p=0.1686
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1344
Processing attribute 18/26: p=0.0966
Processing attribute 19/26: p=0.1987
Processing attribute 20/26: p=0.1175
Processing attribute 21/26: p=0.3383
Processing attribute 22/26: p=0.6574
Processing attribute 23/26: p=0.1585
Processing attribute 24/26: p=0.2325
Processing attribute 25/26: p=0.1377
Processing attribute 26/26: p=0.2082
Accuracy: 0.7490 (749/1000)
Accuracy: 0.7490 (749/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.1856
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0655
Processing attribute 6/26: p=0.0885
Processing attribute 7/26: p=0.1970
Processing attribute 8/26: p=0.1253
