INFO 07-23 18:59:52 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.1520
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1446
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.1684
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.2892
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2564
Processing attribute 22/26: p=0.7870
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2609
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6450 (645/1000)
Accuracy: 0.6450 (645/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.3009
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1591
Processing attribute 7/26: p=0.2440
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.3066
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.1900
Processing attribute 22/26: p=0.7256
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2210
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6400 (640/1000)
Accuracy: 0.6400 (640/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.3133
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2327
Skipping attribute 7 (p=0.0)
