INFO 07-23 22:02:55 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/26: p=-0.0958
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2260
Processing attribute 4/26: p=0.1393
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1563
Processing attribute 7/26: p=0.1568
Skipping attribute 7 (p=0.0)
Processing attribute 9/26: p=0.1046
Processing attribute 10/26: p=-0.0871
Processing attribute 11/26: p=0.1041
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.1918
Processing attribute 14/26: p=0.1394
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1913
Processing attribute 18/26: p=0.0696
Processing attribute 19/26: p=0.1738
Processing attribute 20/26: p=0.0867
Processing attribute 21/26: p=0.1388
Processing attribute 22/26: p=0.4868
Processing attribute 23/26: p=0.3474
Processing attribute 24/26: p=0.3999
Processing attribute 25/26: p=0.2604
Processing attribute 26/26: p=0.2955
Accuracy: 0.7940 (794/1000)
Accuracy: 0.7940 (794/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.0857
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2154
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0800
Processing attribute 6/26: p=0.1012
Processing attribute 7/26: p=0.1576
Processing attribute 8/26: p=0.0681
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=-0.0663
Processing attribute 11/26: p=0.0756
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2481
Processing attribute 14/26: p=0.2015
Processing attribute 15/26: p=0.0627
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1682
Processing attribute 18/26: p=0.1599
Processing attribute 19/26: p=0.1352
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3053
Processing attribute 22/26: p=0.5872
Processing attribute 23/26: p=0.2191
Processing attribute 24/26: p=0.3259
Processing attribute 25/26: p=0.2257
Processing attribute 26/26: p=0.2436
Accuracy: 0.7840 (784/1000)
Accuracy: 0.7840 (784/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
