INFO 07-24 02:57:02 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/20: p=0.2580
Processing attribute 2/20: p=0.1542
Processing attribute 3/20: p=0.2935
Processing attribute 4/20: p=0.2306
Processing attribute 5/20: p=0.2089
Processing attribute 6/20: p=0.2173
Processing attribute 7/20: p=0.1973
Processing attribute 8/20: p=0.0956
Processing attribute 9/20: p=0.2934
Processing attribute 10/20: p=0.1646
Processing attribute 11/20: p=0.3356
Processing attribute 12/20: p=0.1133
Processing attribute 13/20: p=0.1423
Processing attribute 14/20: p=0.1582
Processing attribute 15/20: p=0.2901
Processing attribute 16/20: p=0.1382
Processing attribute 17/20: p=0.3238
Processing attribute 18/20: p=0.1898
Processing attribute 19/20: p=0.2487
Processing attribute 20/20: p=0.2037
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2606
Processing attribute 2/20: p=0.1704
Processing attribute 3/20: p=0.2576
Processing attribute 4/20: p=0.2200
Processing attribute 5/20: p=0.2107
Processing attribute 6/20: p=0.2401
Processing attribute 7/20: p=0.2078
Processing attribute 8/20: p=0.1293
Processing attribute 9/20: p=0.2542
Processing attribute 10/20: p=0.1011
Processing attribute 11/20: p=0.3587
Processing attribute 12/20: p=0.0664
Processing attribute 13/20: p=0.1465
Processing attribute 14/20: p=0.1982
Processing attribute 15/20: p=0.2894
Processing attribute 16/20: p=0.1740
Processing attribute 17/20: p=0.3215
Processing attribute 18/20: p=0.2207
Processing attribute 19/20: p=0.2565
Processing attribute 20/20: p=0.1608
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2381
Processing attribute 2/20: p=0.1381
Processing attribute 3/20: p=0.2387
Processing attribute 4/20: p=0.2216
Processing attribute 5/20: p=0.1567
Processing attribute 6/20: p=0.2454
Processing attribute 7/20: p=0.2001
Processing attribute 8/20: p=0.0893
Processing attribute 9/20: p=0.2556
Processing attribute 10/20: p=0.0834
Processing attribute 11/20: p=0.3638
Processing attribute 12/20: p=0.0491
Processing attribute 13/20: p=0.1528
Processing attribute 14/20: p=0.1987
Processing attribute 15/20: p=0.3313
Processing attribute 16/20: p=0.2034
Processing attribute 17/20: p=0.3263
Processing attribute 18/20: p=0.2485
Processing attribute 19/20: p=0.2868
Processing attribute 20/20: p=0.1175
Accuracy: 0.7880 (394/500)
Accuracy: 0.7880 (394/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2315
Processing attribute 2/20: p=0.1404
Processing attribute 3/20: p=0.2461
Processing attribute 4/20: p=0.2278
Processing attribute 5/20: p=0.1539
Processing attribute 6/20: p=0.2495
Processing attribute 7/20: p=0.1997
Processing attribute 8/20: p=0.0853
Processing attribute 9/20: p=0.2637
Processing attribute 10/20: p=0.0884
Processing attribute 11/20: p=0.3620
Processing attribute 12/20: p=0.0513
Processing attribute 13/20: p=0.1554
Processing attribute 14/20: p=0.1917
Processing attribute 15/20: p=0.3284
Processing attribute 16/20: p=0.2014
Processing attribute 17/20: p=0.3257
Processing attribute 18/20: p=0.2392
Processing attribute 19/20: p=0.2803
Processing attribute 20/20: p=0.1376
Accuracy: 0.7860 (393/500)
Accuracy: 0.7860 (393/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2373
Processing attribute 2/20: p=0.1268
Processing attribute 3/20: p=0.2470
Processing attribute 4/20: p=0.2331
Processing attribute 5/20: p=0.1613
Processing attribute 6/20: p=0.2595
Processing attribute 7/20: p=0.2027
Processing attribute 8/20: p=0.0697
Processing attribute 9/20: p=0.2385
Processing attribute 10/20: p=0.0709
Processing attribute 11/20: p=0.3534
Processing attribute 12/20: p=0.0454
Processing attribute 13/20: p=0.1736
Processing attribute 14/20: p=0.2036
Processing attribute 15/20: p=0.3167
Processing attribute 16/20: p=0.1924
Processing attribute 17/20: p=0.3322
Processing attribute 18/20: p=0.2459
Processing attribute 19/20: p=0.2972
Processing attribute 20/20: p=0.1268
Accuracy: 0.7880 (394/500)
Accuracy: 0.7880 (394/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2276
Processing attribute 2/20: p=0.1279
Processing attribute 3/20: p=0.2536
Processing attribute 4/20: p=0.2392
Processing attribute 5/20: p=0.1566
Processing attribute 6/20: p=0.2587
Processing attribute 7/20: p=0.1949
Processing attribute 8/20: p=0.0641
Processing attribute 9/20: p=0.2456
Processing attribute 10/20: p=0.0733
Processing attribute 11/20: p=0.3451
Processing attribute 12/20: p=0.0514
Processing attribute 13/20: p=0.1822
Processing attribute 14/20: p=0.2080
Processing attribute 15/20: p=0.3180
Processing attribute 16/20: p=0.1897
Processing attribute 17/20: p=0.3307
Processing attribute 18/20: p=0.2487
Processing attribute 19/20: p=0.2993
Processing attribute 20/20: p=0.1224
Accuracy: 0.7880 (394/500)
Accuracy: 0.7880 (394/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2327
Processing attribute 2/20: p=0.1261
Processing attribute 3/20: p=0.2470
Processing attribute 4/20: p=0.2387
Processing attribute 5/20: p=0.1493
Processing attribute 6/20: p=0.2616
Processing attribute 7/20: p=0.1909
Processing attribute 8/20: p=0.0652
Processing attribute 9/20: p=0.2484
Processing attribute 10/20: p=0.0666
Processing attribute 11/20: p=0.3424
Processing attribute 12/20: p=0.0443
Processing attribute 13/20: p=0.1854
Processing attribute 14/20: p=0.2082
Processing attribute 15/20: p=0.3171
Processing attribute 16/20: p=0.1963
Processing attribute 17/20: p=0.3333
Processing attribute 18/20: p=0.2542
Processing attribute 19/20: p=0.2980
Processing attribute 20/20: p=0.1183
Accuracy: 0.7880 (394/500)
Accuracy: 0.7880 (394/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2378
Processing attribute 2/20: p=0.1294
Processing attribute 3/20: p=0.2484
Processing attribute 4/20: p=0.2380
Processing attribute 5/20: p=0.1529
Processing attribute 6/20: p=0.2569
Processing attribute 7/20: p=0.1908
Processing attribute 8/20: p=0.0707
Processing attribute 9/20: p=0.2492
Processing attribute 10/20: p=0.0729
Processing attribute 11/20: p=0.3411
Processing attribute 12/20: p=0.0471
Processing attribute 13/20: p=0.1806
Processing attribute 14/20: p=0.2118
Processing attribute 15/20: p=0.3220
Processing attribute 16/20: p=0.1918
Processing attribute 17/20: p=0.3295
Processing attribute 18/20: p=0.2554
Processing attribute 19/20: p=0.2930
Processing attribute 20/20: p=0.1183
Accuracy: 0.7880 (394/500)
Accuracy: 0.7880 (394/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2435
Processing attribute 2/20: p=0.1320
Processing attribute 3/20: p=0.2456
Processing attribute 4/20: p=0.2386
Processing attribute 5/20: p=0.1492
Processing attribute 6/20: p=0.2524
Processing attribute 7/20: p=0.1900
Processing attribute 8/20: p=0.0725
Processing attribute 9/20: p=0.2591
Processing attribute 10/20: p=0.0784
Processing attribute 11/20: p=0.3376
Processing attribute 12/20: p=0.0489
Processing attribute 13/20: p=0.1801
Processing attribute 14/20: p=0.2078
Processing attribute 15/20: p=0.3214
Processing attribute 16/20: p=0.1927
Processing attribute 17/20: p=0.3285
Processing attribute 18/20: p=0.2568
Processing attribute 19/20: p=0.2911
Processing attribute 20/20: p=0.1200
Accuracy: 0.7880 (394/500)
Accuracy: 0.7880 (394/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2480
Processing attribute 2/20: p=0.1313
Processing attribute 3/20: p=0.2494
Processing attribute 4/20: p=0.2362
Processing attribute 5/20: p=0.1473
Processing attribute 6/20: p=0.2534
Processing attribute 7/20: p=0.1868
Processing attribute 8/20: p=0.0707
Processing attribute 9/20: p=0.2598
Processing attribute 10/20: p=0.0771
Processing attribute 11/20: p=0.3374
Processing attribute 12/20: p=0.0467
Processing attribute 13/20: p=0.1768
Processing attribute 14/20: p=0.2024
Processing attribute 15/20: p=0.3258
Processing attribute 16/20: p=0.1875
Processing attribute 17/20: p=0.3307
Processing attribute 18/20: p=0.2598
Processing attribute 19/20: p=0.2886
Processing attribute 20/20: p=0.1198
Accuracy: 0.7880 (394/500)
Accuracy: 0.7880 (394/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2522
Processing attribute 2/20: p=0.1484
Processing attribute 3/20: p=0.2531
Processing attribute 4/20: p=0.2384
Processing attribute 5/20: p=0.1613
Processing attribute 6/20: p=0.2505
Processing attribute 7/20: p=0.1889
Processing attribute 8/20: p=0.0943
Processing attribute 9/20: p=0.2653
Processing attribute 10/20: p=0.0925
Processing attribute 11/20: p=0.3330
Processing attribute 12/20: p=0.0642
Processing attribute 13/20: p=0.1774
Processing attribute 14/20: p=0.2065
Processing attribute 15/20: p=0.3152
Processing attribute 16/20: p=0.1842
Processing attribute 17/20: p=0.3188
Processing attribute 18/20: p=0.2559
Processing attribute 19/20: p=0.2738
Processing attribute 20/20: p=0.1295
Accuracy: 0.7860 (393/500)
Accuracy: 0.7860 (393/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2576
Processing attribute 2/20: p=0.1510
Processing attribute 3/20: p=0.2558
Processing attribute 4/20: p=0.2352
Processing attribute 5/20: p=0.1627
Processing attribute 6/20: p=0.2512
Processing attribute 7/20: p=0.1892
Processing attribute 8/20: p=0.0996
Processing attribute 9/20: p=0.2665
Processing attribute 10/20: p=0.0924
Processing attribute 11/20: p=0.3357
Processing attribute 12/20: p=0.0616
Processing attribute 13/20: p=0.1716
Processing attribute 14/20: p=0.2014
Processing attribute 15/20: p=0.3167
Processing attribute 16/20: p=0.1837
Processing attribute 17/20: p=0.3169
Processing attribute 18/20: p=0.2536
Processing attribute 19/20: p=0.2697
Processing attribute 20/20: p=0.1312
Accuracy: 0.7860 (393/500)
Accuracy: 0.7860 (393/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2542
Processing attribute 2/20: p=0.1457
Processing attribute 3/20: p=0.2604
Processing attribute 4/20: p=0.2392
Processing attribute 5/20: p=0.1570
Processing attribute 6/20: p=0.2543
Processing attribute 7/20: p=0.1813
Processing attribute 8/20: p=0.0853
Processing attribute 9/20: p=0.2681
Processing attribute 10/20: p=0.0898
Processing attribute 11/20: p=0.3375
Processing attribute 12/20: p=0.0584
Processing attribute 13/20: p=0.1715
Processing attribute 14/20: p=0.2022
Processing attribute 15/20: p=0.3216
Processing attribute 16/20: p=0.1793
Processing attribute 17/20: p=0.3176
Processing attribute 18/20: p=0.2537
Processing attribute 19/20: p=0.2748
Processing attribute 20/20: p=0.1257
Accuracy: 0.7860 (393/500)
Accuracy: 0.7860 (393/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2507
Processing attribute 2/20: p=0.1494
Processing attribute 3/20: p=0.2607
Processing attribute 4/20: p=0.2360
Processing attribute 5/20: p=0.1596
Processing attribute 6/20: p=0.2556
Processing attribute 7/20: p=0.1837
Processing attribute 8/20: p=0.0918
Processing attribute 9/20: p=0.2681
Processing attribute 10/20: p=0.0979
Processing attribute 11/20: p=0.3353
Processing attribute 12/20: p=0.0671
Processing attribute 13/20: p=0.1704
Processing attribute 14/20: p=0.2024
Processing attribute 15/20: p=0.3186
Processing attribute 16/20: p=0.1796
Processing attribute 17/20: p=0.3160
Processing attribute 18/20: p=0.2534
Processing attribute 19/20: p=0.2724
Processing attribute 20/20: p=0.1332
Accuracy: 0.7860 (393/500)
Accuracy: 0.7860 (393/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2496
Processing attribute 2/20: p=0.1480
Processing attribute 3/20: p=0.2627
Processing attribute 4/20: p=0.2363
Processing attribute 5/20: p=0.1587
Processing attribute 6/20: p=0.2552
Processing attribute 7/20: p=0.1835
Processing attribute 8/20: p=0.0881
Processing attribute 9/20: p=0.2668
Processing attribute 10/20: p=0.0986
Processing attribute 11/20: p=0.3407
Processing attribute 12/20: p=0.0677
Processing attribute 13/20: p=0.1654
Processing attribute 14/20: p=0.2027
Processing attribute 15/20: p=0.3183
Processing attribute 16/20: p=0.1774
Processing attribute 17/20: p=0.3179
Processing attribute 18/20: p=0.2493
Processing attribute 19/20: p=0.2738
Processing attribute 20/20: p=0.1347
Accuracy: 0.7860 (393/500)
Accuracy: 0.7860 (393/500)
Results saved to ../results/persona_results.jsonl
