INFO 07-24 10:08:13 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/20: p=0.2594
Processing attribute 2/20: p=0.1567
Processing attribute 3/20: p=0.2807
Processing attribute 4/20: p=0.2025
Processing attribute 5/20: p=0.1650
Processing attribute 6/20: p=0.2773
Processing attribute 7/20: p=0.2042
Processing attribute 8/20: p=0.1289
Processing attribute 9/20: p=0.2428
Processing attribute 10/20: p=0.1282
Processing attribute 11/20: p=0.3030
Processing attribute 12/20: p=0.0991
Processing attribute 13/20: p=0.2018
Processing attribute 14/20: p=0.1929
Processing attribute 15/20: p=0.3149
Processing attribute 16/20: p=0.1890
Processing attribute 17/20: p=0.2937
Processing attribute 18/20: p=0.2541
Processing attribute 19/20: p=0.2353
Processing attribute 20/20: p=0.1730
Accuracy: 0.6980 (349/500)
Accuracy: 0.6980 (349/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2548
Processing attribute 2/20: p=0.2002
Processing attribute 3/20: p=0.2810
Processing attribute 4/20: p=0.2381
Processing attribute 5/20: p=0.2166
Processing attribute 6/20: p=0.2431
Processing attribute 7/20: p=0.1706
Processing attribute 8/20: p=0.1719
Processing attribute 9/20: p=0.2585
Processing attribute 10/20: p=0.1854
Processing attribute 11/20: p=0.2755
Processing attribute 12/20: p=0.1515
Processing attribute 13/20: p=0.2079
Processing attribute 14/20: p=0.1974
Processing attribute 15/20: p=0.2857
Processing attribute 16/20: p=0.1699
Processing attribute 17/20: p=0.2571
Processing attribute 18/20: p=0.2456
Processing attribute 19/20: p=0.1904
Processing attribute 20/20: p=0.1982
Accuracy: 0.6920 (346/500)
Accuracy: 0.6920 (346/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2476
Processing attribute 2/20: p=0.1989
Processing attribute 3/20: p=0.2804
Processing attribute 4/20: p=0.2369
Processing attribute 5/20: p=0.2081
Processing attribute 6/20: p=0.2480
Processing attribute 7/20: p=0.1616
Processing attribute 8/20: p=0.1707
Processing attribute 9/20: p=0.2681
Processing attribute 10/20: p=0.1821
Processing attribute 11/20: p=0.2866
Processing attribute 12/20: p=0.1424
Processing attribute 13/20: p=0.2121
Processing attribute 14/20: p=0.1973
Processing attribute 15/20: p=0.2868
Processing attribute 16/20: p=0.1614
Processing attribute 17/20: p=0.2535
Processing attribute 18/20: p=0.2515
Processing attribute 19/20: p=0.1943
Processing attribute 20/20: p=0.1983
Accuracy: 0.6980 (349/500)
Accuracy: 0.6980 (349/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2464
Processing attribute 2/20: p=0.1977
Processing attribute 3/20: p=0.2912
Processing attribute 4/20: p=0.2466
Processing attribute 5/20: p=0.2047
Processing attribute 6/20: p=0.2574
Processing attribute 7/20: p=0.1540
Processing attribute 8/20: p=0.1606
Processing attribute 9/20: p=0.2691
Processing attribute 10/20: p=0.1831
Processing attribute 11/20: p=0.2772
Processing attribute 12/20: p=0.1538
Processing attribute 13/20: p=0.2291
Processing attribute 14/20: p=0.1962
Processing attribute 15/20: p=0.2874
Processing attribute 16/20: p=0.1607
Processing attribute 17/20: p=0.2362
Processing attribute 18/20: p=0.2464
Processing attribute 19/20: p=0.1894
Processing attribute 20/20: p=0.1967
Accuracy: 0.6980 (349/500)
Accuracy: 0.6980 (349/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2475
Processing attribute 2/20: p=0.2047
Processing attribute 3/20: p=0.2788
Processing attribute 4/20: p=0.2462
Processing attribute 5/20: p=0.2088
Processing attribute 6/20: p=0.2517
Processing attribute 7/20: p=0.1655
Processing attribute 8/20: p=0.1695
Processing attribute 9/20: p=0.2657
Processing attribute 10/20: p=0.1811
Processing attribute 11/20: p=0.2710
Processing attribute 12/20: p=0.1479
Processing attribute 13/20: p=0.2203
Processing attribute 14/20: p=0.2058
Processing attribute 15/20: p=0.2778
Processing attribute 16/20: p=0.1728
Processing attribute 17/20: p=0.2471
Processing attribute 18/20: p=0.2499
Processing attribute 19/20: p=0.1930
Processing attribute 20/20: p=0.1951
Accuracy: 0.6940 (347/500)
Accuracy: 0.6940 (347/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2425
Processing attribute 2/20: p=0.2061
Processing attribute 3/20: p=0.2786
Processing attribute 4/20: p=0.2568
Processing attribute 5/20: p=0.2113
Processing attribute 6/20: p=0.2447
Processing attribute 7/20: p=0.1573
Processing attribute 8/20: p=0.1725
Processing attribute 9/20: p=0.2693
Processing attribute 10/20: p=0.1940
Processing attribute 11/20: p=0.2601
Processing attribute 12/20: p=0.1620
Processing attribute 13/20: p=0.2274
Processing attribute 14/20: p=0.2059
Processing attribute 15/20: p=0.2721
Processing attribute 16/20: p=0.1716
Processing attribute 17/20: p=0.2353
Processing attribute 18/20: p=0.2490
Processing attribute 19/20: p=0.1925
Processing attribute 20/20: p=0.2000
Accuracy: 0.6880 (344/500)
Accuracy: 0.6880 (344/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2453
Processing attribute 2/20: p=0.2109
Processing attribute 3/20: p=0.2729
Processing attribute 4/20: p=0.2515
Processing attribute 5/20: p=0.2120
Processing attribute 6/20: p=0.2428
Processing attribute 7/20: p=0.1667
Processing attribute 8/20: p=0.1784
Processing attribute 9/20: p=0.2668
Processing attribute 10/20: p=0.1891
Processing attribute 11/20: p=0.2613
Processing attribute 12/20: p=0.1642
Processing attribute 13/20: p=0.2220
Processing attribute 14/20: p=0.2099
Processing attribute 15/20: p=0.2649
Processing attribute 16/20: p=0.1739
Processing attribute 17/20: p=0.2425
Processing attribute 18/20: p=0.2453
Processing attribute 19/20: p=0.1938
Processing attribute 20/20: p=0.2043
Accuracy: 0.6860 (343/500)
Accuracy: 0.6860 (343/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2486
Processing attribute 2/20: p=0.2173
Processing attribute 3/20: p=0.2767
Processing attribute 4/20: p=0.2535
Processing attribute 5/20: p=0.2201
Processing attribute 6/20: p=0.2394
Processing attribute 7/20: p=0.1603
Processing attribute 8/20: p=0.1825
Processing attribute 9/20: p=0.2662
Processing attribute 10/20: p=0.1938
Processing attribute 11/20: p=0.2626
Processing attribute 12/20: p=0.1662
Processing attribute 13/20: p=0.2208
Processing attribute 14/20: p=0.2093
Processing attribute 15/20: p=0.2598
Processing attribute 16/20: p=0.1650
Processing attribute 17/20: p=0.2360
Processing attribute 18/20: p=0.2403
Processing attribute 19/20: p=0.1865
Processing attribute 20/20: p=0.2119
Accuracy: 0.6860 (343/500)
Accuracy: 0.6860 (343/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2479
Processing attribute 2/20: p=0.2162
Processing attribute 3/20: p=0.2770
Processing attribute 4/20: p=0.2556
Processing attribute 5/20: p=0.2171
Processing attribute 6/20: p=0.2413
Processing attribute 7/20: p=0.1634
Processing attribute 8/20: p=0.1771
Processing attribute 9/20: p=0.2659
Processing attribute 10/20: p=0.1887
Processing attribute 11/20: p=0.2677
Processing attribute 12/20: p=0.1605
Processing attribute 13/20: p=0.2199
Processing attribute 14/20: p=0.2106
Processing attribute 15/20: p=0.2624
Processing attribute 16/20: p=0.1639
Processing attribute 17/20: p=0.2388
Processing attribute 18/20: p=0.2409
Processing attribute 19/20: p=0.1904
Processing attribute 20/20: p=0.2069
Accuracy: 0.6860 (343/500)
Accuracy: 0.6860 (343/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2527
Processing attribute 2/20: p=0.2105
Processing attribute 3/20: p=0.2755
Processing attribute 4/20: p=0.2539
Processing attribute 5/20: p=0.2128
Processing attribute 6/20: p=0.2447
Processing attribute 7/20: p=0.1614
Processing attribute 8/20: p=0.1732
Processing attribute 9/20: p=0.2660
Processing attribute 10/20: p=0.1901
Processing attribute 11/20: p=0.2682
