INFO 07-23 21:01:13 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2260
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.1918
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Skipping attribute 20 (p=0.0)
Processing attribute 22/26: p=0.4868
Processing attribute 23/26: p=0.3474
Processing attribute 24/26: p=0.3999
Processing attribute 25/26: p=0.2604
Processing attribute 26/26: p=0.2955
Accuracy: 0.7840 (784/1000)
Accuracy: 0.7840 (784/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2481
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3053
Processing attribute 22/26: p=0.5872
Processing attribute 23/26: p=0.2191
Processing attribute 24/26: p=0.3259
Processing attribute 25/26: p=0.2257
Processing attribute 26/26: p=0.2436
Accuracy: 0.7840 (784/1000)
Accuracy: 0.7840 (784/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2322
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
