INFO 07-24 02:59:40 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Computing base log probabilities...
Processing attribute 1/20: p=0.2563
Processing attribute 2/20: p=0.1552
Processing attribute 3/20: p=0.2037
Processing attribute 4/20: p=0.1637
Processing attribute 5/20: p=0.1707
Processing attribute 6/20: p=0.2430
Processing attribute 7/20: p=0.2293
Processing attribute 8/20: p=0.2102
Processing attribute 9/20: p=0.2205
Processing attribute 10/20: p=0.1419
Processing attribute 11/20: p=0.3127
Processing attribute 12/20: p=0.1529
Processing attribute 13/20: p=0.1781
Processing attribute 14/20: p=0.1760
Processing attribute 15/20: p=0.2983
Processing attribute 16/20: p=0.1849
Processing attribute 17/20: p=0.3192
Processing attribute 18/20: p=0.2437
Processing attribute 19/20: p=0.2445
Processing attribute 20/20: p=0.2452
Accuracy: 0.7820 (391/500)
Accuracy: 0.7820 (391/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2568
Processing attribute 2/20: p=0.1810
Processing attribute 3/20: p=0.1680
Processing attribute 4/20: p=0.1566
Processing attribute 5/20: p=0.1637
Processing attribute 6/20: p=0.2472
Processing attribute 7/20: p=0.2622
Processing attribute 8/20: p=0.1982
Processing attribute 9/20: p=0.2339
Processing attribute 10/20: p=0.1121
Processing attribute 11/20: p=0.3359
Processing attribute 12/20: p=0.0970
Processing attribute 13/20: p=0.1402
Processing attribute 14/20: p=0.1927
Processing attribute 15/20: p=0.2987
Processing attribute 16/20: p=0.1983
Processing attribute 17/20: p=0.3156
Processing attribute 18/20: p=0.2546
Processing attribute 19/20: p=0.2539
Processing attribute 20/20: p=0.2212
Accuracy: 0.7860 (393/500)
Accuracy: 0.7860 (393/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2433
Processing attribute 2/20: p=0.1700
Processing attribute 3/20: p=0.1934
Processing attribute 4/20: p=0.1360
Processing attribute 5/20: p=0.1427
Processing attribute 6/20: p=0.2741
Processing attribute 7/20: p=0.2440
Processing attribute 8/20: p=0.1830
Processing attribute 9/20: p=0.2376
Processing attribute 10/20: p=0.0687
Processing attribute 11/20: p=0.3678
Processing attribute 12/20: p=0.0624
Processing attribute 13/20: p=0.0908
Processing attribute 14/20: p=0.2110
Processing attribute 15/20: p=0.3430
Processing attribute 16/20: p=0.1771
Processing attribute 17/20: p=0.3010
Processing attribute 18/20: p=0.2933
Processing attribute 19/20: p=0.2448
Processing attribute 20/20: p=0.1698
Accuracy: 0.7760 (388/500)
Accuracy: 0.7760 (388/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2525
Processing attribute 2/20: p=0.1990
Processing attribute 3/20: p=0.1937
Processing attribute 4/20: p=0.1926
Processing attribute 5/20: p=0.1906
Processing attribute 6/20: p=0.2420
Processing attribute 7/20: p=0.2155
Processing attribute 8/20: p=0.2159
Processing attribute 9/20: p=0.2408
Processing attribute 10/20: p=0.1251
Processing attribute 11/20: p=0.3053
Processing attribute 12/20: p=0.1109
Processing attribute 13/20: p=0.1617
Processing attribute 14/20: p=0.2217
Processing attribute 15/20: p=0.2861
Processing attribute 16/20: p=0.1849
Processing attribute 17/20: p=0.2818
Processing attribute 18/20: p=0.2867
Processing attribute 19/20: p=0.2455
Processing attribute 20/20: p=0.2043
Accuracy: 0.7840 (392/500)
Accuracy: 0.7840 (392/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2555
Processing attribute 2/20: p=0.2066
Processing attribute 3/20: p=0.2002
Processing attribute 4/20: p=0.2043
Processing attribute 5/20: p=0.1973
Processing attribute 6/20: p=0.2418
Processing attribute 7/20: p=0.2143
Processing attribute 8/20: p=0.2171
Processing attribute 9/20: p=0.2385
Processing attribute 10/20: p=0.1218
Processing attribute 11/20: p=0.3020
Processing attribute 12/20: p=0.1178
Processing attribute 13/20: p=0.1721
Processing attribute 14/20: p=0.2247
Processing attribute 15/20: p=0.2835
Processing attribute 16/20: p=0.1778
Processing attribute 17/20: p=0.2766
Processing attribute 18/20: p=0.2847
Processing attribute 19/20: p=0.2342
Processing attribute 20/20: p=0.1962
Accuracy: 0.7840 (392/500)
Accuracy: 0.7840 (392/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2561
Processing attribute 2/20: p=0.2042
Processing attribute 3/20: p=0.2019
Processing attribute 4/20: p=0.2176
Processing attribute 5/20: p=0.1990
Processing attribute 6/20: p=0.2336
Processing attribute 7/20: p=0.2033
Processing attribute 8/20: p=0.2073
Processing attribute 9/20: p=0.2456
Processing attribute 10/20: p=0.1297
Processing attribute 11/20: p=0.2906
Processing attribute 12/20: p=0.1146
Processing attribute 13/20: p=0.1918
Processing attribute 14/20: p=0.2260
Processing attribute 15/20: p=0.2759
Processing attribute 16/20: p=0.1863
Processing attribute 17/20: p=0.2855
Processing attribute 18/20: p=0.2783
Processing attribute 19/20: p=0.2385
Processing attribute 20/20: p=0.1919
Accuracy: 0.7800 (390/500)
Accuracy: 0.7800 (390/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2548
Processing attribute 2/20: p=0.2094
Processing attribute 3/20: p=0.2093
Processing attribute 4/20: p=0.2309
Processing attribute 5/20: p=0.2039
Processing attribute 6/20: p=0.2330
Processing attribute 7/20: p=0.2041
Processing attribute 8/20: p=0.2040
Processing attribute 9/20: p=0.2539
Processing attribute 10/20: p=0.1410
Processing attribute 11/20: p=0.2863
Processing attribute 12/20: p=0.1208
Processing attribute 13/20: p=0.1964
Processing attribute 14/20: p=0.2156
Processing attribute 15/20: p=0.2661
Processing attribute 16/20: p=0.1865
Processing attribute 17/20: p=0.2808
Processing attribute 18/20: p=0.2671
Processing attribute 19/20: p=0.2314
Processing attribute 20/20: p=0.1992
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2568
Processing attribute 2/20: p=0.2099
Processing attribute 3/20: p=0.2108
Processing attribute 4/20: p=0.2310
Processing attribute 5/20: p=0.2056
Processing attribute 6/20: p=0.2339
Processing attribute 7/20: p=0.2064
Processing attribute 8/20: p=0.2076
Processing attribute 9/20: p=0.2531
Processing attribute 10/20: p=0.1395
Processing attribute 11/20: p=0.2864
Processing attribute 12/20: p=0.1188
Processing attribute 13/20: p=0.1925
Processing attribute 14/20: p=0.2156
Processing attribute 15/20: p=0.2620
Processing attribute 16/20: p=0.1889
Processing attribute 17/20: p=0.2818
Processing attribute 18/20: p=0.2649
Processing attribute 19/20: p=0.2272
Processing attribute 20/20: p=0.2019
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2551
Processing attribute 2/20: p=0.2118
Processing attribute 3/20: p=0.2127
Processing attribute 4/20: p=0.2346
Processing attribute 5/20: p=0.2068
Processing attribute 6/20: p=0.2291
Processing attribute 7/20: p=0.2044
Processing attribute 8/20: p=0.2076
Processing attribute 9/20: p=0.2551
Processing attribute 10/20: p=0.1452
Processing attribute 11/20: p=0.2833
Processing attribute 12/20: p=0.1243
Processing attribute 13/20: p=0.1924
Processing attribute 14/20: p=0.2146
Processing attribute 15/20: p=0.2615
Processing attribute 16/20: p=0.1873
Processing attribute 17/20: p=0.2806
Processing attribute 18/20: p=0.2625
Processing attribute 19/20: p=0.2282
Processing attribute 20/20: p=0.2039
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2566
Processing attribute 2/20: p=0.2096
Processing attribute 3/20: p=0.2087
Processing attribute 4/20: p=0.2331
Processing attribute 5/20: p=0.2038
Processing attribute 6/20: p=0.2248
Processing attribute 7/20: p=0.2070
Processing attribute 8/20: p=0.2054
Processing attribute 9/20: p=0.2565
Processing attribute 10/20: p=0.1466
Processing attribute 11/20: p=0.2843
Processing attribute 12/20: p=0.1193
Processing attribute 13/20: p=0.1860
Processing attribute 14/20: p=0.2135
Processing attribute 15/20: p=0.2637
Processing attribute 16/20: p=0.1894
Processing attribute 17/20: p=0.2870
Processing attribute 18/20: p=0.2629
Processing attribute 19/20: p=0.2329
Processing attribute 20/20: p=0.2041
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2495
Processing attribute 2/20: p=0.2022
Processing attribute 3/20: p=0.2087
Processing attribute 4/20: p=0.2413
Processing attribute 5/20: p=0.2042
Processing attribute 6/20: p=0.2333
Processing attribute 7/20: p=0.2014
Processing attribute 8/20: p=0.1914
Processing attribute 9/20: p=0.2540
Processing attribute 10/20: p=0.1377
Processing attribute 11/20: p=0.2811
Processing attribute 12/20: p=0.1211
Processing attribute 13/20: p=0.1977
Processing attribute 14/20: p=0.2193
Processing attribute 15/20: p=0.2623
Processing attribute 16/20: p=0.1865
Processing attribute 17/20: p=0.2934
Processing attribute 18/20: p=0.2646
Processing attribute 19/20: p=0.2400
Processing attribute 20/20: p=0.2004
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2469
Processing attribute 2/20: p=0.1987
Processing attribute 3/20: p=0.2102
Processing attribute 4/20: p=0.2396
Processing attribute 5/20: p=0.1996
Processing attribute 6/20: p=0.2359
Processing attribute 7/20: p=0.2013
Processing attribute 8/20: p=0.1874
Processing attribute 9/20: p=0.2516
Processing attribute 10/20: p=0.1375
Processing attribute 11/20: p=0.2804
Processing attribute 12/20: p=0.1231
Processing attribute 13/20: p=0.2001
Processing attribute 14/20: p=0.2200
Processing attribute 15/20: p=0.2654
Processing attribute 16/20: p=0.1901
Processing attribute 17/20: p=0.2940
Processing attribute 18/20: p=0.2682
Processing attribute 19/20: p=0.2396
Processing attribute 20/20: p=0.1998
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2453
Processing attribute 2/20: p=0.2052
Processing attribute 3/20: p=0.2097
Processing attribute 4/20: p=0.2396
Processing attribute 5/20: p=0.2045
Processing attribute 6/20: p=0.2323
Processing attribute 7/20: p=0.2034
Processing attribute 8/20: p=0.1956
Processing attribute 9/20: p=0.2472
Processing attribute 10/20: p=0.1441
Processing attribute 11/20: p=0.2781
Processing attribute 12/20: p=0.1283
Processing attribute 13/20: p=0.1990
Processing attribute 14/20: p=0.2181
Processing attribute 15/20: p=0.2631
Processing attribute 16/20: p=0.1898
Processing attribute 17/20: p=0.2898
Processing attribute 18/20: p=0.2654
Processing attribute 19/20: p=0.2347
Processing attribute 20/20: p=0.2081
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2424
Processing attribute 2/20: p=0.2025
Processing attribute 3/20: p=0.2101
Processing attribute 4/20: p=0.2375
Processing attribute 5/20: p=0.2040
Processing attribute 6/20: p=0.2345
Processing attribute 7/20: p=0.2038
Processing attribute 8/20: p=0.1954
Processing attribute 9/20: p=0.2481
Processing attribute 10/20: p=0.1454
Processing attribute 11/20: p=0.2784
Processing attribute 12/20: p=0.1310
Processing attribute 13/20: p=0.1996
Processing attribute 14/20: p=0.2170
Processing attribute 15/20: p=0.2650
Processing attribute 16/20: p=0.1878
Processing attribute 17/20: p=0.2929
Processing attribute 18/20: p=0.2646
Processing attribute 19/20: p=0.2355
Processing attribute 20/20: p=0.2057
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2423
Processing attribute 2/20: p=0.2032
Processing attribute 3/20: p=0.2148
Processing attribute 4/20: p=0.2377
Processing attribute 5/20: p=0.2079
Processing attribute 6/20: p=0.2356
Processing attribute 7/20: p=0.2054
Processing attribute 8/20: p=0.1960
Processing attribute 9/20: p=0.2472
Processing attribute 10/20: p=0.1520
