
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.72it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.43it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.52it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.60it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.56it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:07,  7.42it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.38it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.41it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.51it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.60it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:07,  7.70it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.79it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.77it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.75it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.97it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  8.15it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.34it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.48it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.67it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.76it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:04,  8.84it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:03<00:04,  8.85it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.10it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:03<00:04,  9.35it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:03<00:03,  9.77it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:03<00:03, 10.09it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:03<00:03, 10.31it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:03<00:02, 11.05it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:04<00:02, 11.52it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:04<00:02, 11.95it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:04<00:02, 12.34it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:04<00:01, 13.05it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:04<00:01, 13.68it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:04<00:01, 14.23it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:04<00:01, 14.65it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:05<00:01, 15.17it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:05<00:00, 15.72it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:05<00:00, 16.16it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:05<00:00, 16.49it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:05<00:00, 16.42it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:05<00:00, 16.87it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:06<00:00,  8.58it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:06<00:00,  9.71it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00,  9.71it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.19it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  16%|█▋        | 84/512 [00:00<00:00, 836.62it/s]
Adding requests:  49%|████▉     | 251/512 [00:00<00:00, 1312.72it/s]
Adding requests:  77%|███████▋  | 393/512 [00:00<00:00, 1359.65it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1336.69it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:49,  5.26s/it, est. speed input: 9.69 toks/s, output: 1.90 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<08:52,  1.05s/it, est. speed input: 119.51 toks/s, output: 7.88 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<04:22,  1.93it/s, est. speed input: 200.06 toks/s, output: 14.71 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<02:35,  3.23it/s, est. speed input: 309.22 toks/s, output: 22.25 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:05<01:30,  5.48it/s, est. speed input: 433.99 toks/s, output: 32.22 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:05<01:06,  7.39it/s, est. speed input: 493.71 toks/s, output: 40.13 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:06<00:55,  8.91it/s, est. speed input: 526.25 toks/s, output: 47.33 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:06<00:50,  9.65it/s, est. speed input: 602.93 toks/s, output: 55.42 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:06<00:46, 10.48it/s, est. speed input: 621.88 toks/s, output: 61.29 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:06<00:42, 11.37it/s, est. speed input: 639.33 toks/s, output: 69.50 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:06<00:41, 11.60it/s, est. speed input: 645.47 toks/s, output: 75.95 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:07<00:33, 14.36it/s, est. speed input: 665.03 toks/s, output: 81.41 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:07<00:35, 13.28it/s, est. speed input: 669.94 toks/s, output: 87.61 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:07<00:36, 12.82it/s, est. speed input: 689.04 toks/s, output: 100.08 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:07<00:30, 15.40it/s, est. speed input: 760.60 toks/s, output: 111.32 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:08<00:35, 13.05it/s, est. speed input: 771.73 toks/s, output: 120.57 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:08<00:39, 11.82it/s, est. speed input: 771.27 toks/s, output: 126.67 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:08<00:36, 12.48it/s, est. speed input: 778.12 toks/s, output: 134.24 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:38, 11.95it/s, est. speed input: 789.31 toks/s, output: 141.30 toks/s]
Processed prompts:  11%|█         | 56/512 [00:08<00:35, 12.82it/s, est. speed input: 809.99 toks/s, output: 151.42 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:09<00:37, 12.25it/s, est. speed input: 816.82 toks/s, output: 158.22 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:09<00:35, 12.78it/s, est. speed input: 819.36 toks/s, output: 164.89 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:09<00:32, 13.62it/s, est. speed input: 833.44 toks/s, output: 175.75 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:09<00:27, 16.28it/s, est. speed input: 955.20 toks/s, output: 189.47 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:09<00:27, 16.09it/s, est. speed input: 996.38 toks/s, output: 198.97 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:10<00:35, 12.39it/s, est. speed input: 983.87 toks/s, output: 204.05 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:10<00:38, 11.42it/s, est. speed input: 979.01 toks/s, output: 210.32 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:10<00:38, 11.33it/s, est. speed input: 974.45 toks/s, output: 217.69 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:10<00:32, 13.22it/s, est. speed input: 1024.59 toks/s, output: 222.84 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:10<00:30, 13.94it/s, est. speed input: 1042.17 toks/s, output: 230.07 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:11<00:27, 15.71it/s, est. speed input: 1064.47 toks/s, output: 252.77 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:11<00:31, 13.52it/s, est. speed input: 1085.88 toks/s, output: 259.15 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:11<00:44,  9.39it/s, est. speed input: 1069.08 toks/s, output: 261.16 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:12<00:34, 12.04it/s, est. speed input: 1182.45 toks/s, output: 270.38 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:12<00:34, 11.99it/s, est. speed input: 1196.45 toks/s, output: 278.36 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:12<00:41,  9.94it/s, est. speed input: 1204.51 toks/s, output: 283.31 toks/s]
Processed prompts:  20%|██        | 103/512 [00:12<00:39, 10.38it/s, est. speed input: 1211.39 toks/s, output: 295.89 toks/s]
