
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:48, 16.21s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:35, 17.60s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.99s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.78s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.44it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.53it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:08,  7.37it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.34it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.34it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.47it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.61it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:07,  7.71it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.71it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.63it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.62it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.80it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  7.94it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.17it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.40it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.61it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.72it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:05,  8.74it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:03<00:04,  8.71it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.00it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:03<00:04,  9.26it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:03<00:04,  9.62it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:03<00:03,  9.99it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:03<00:03, 10.23it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:03<00:03, 10.85it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:04<00:02, 11.29it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:04<00:02, 11.74it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:04<00:02, 12.16it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:04<00:01, 12.93it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:04<00:01, 13.62it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:04<00:01, 14.23it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:04<00:01, 14.71it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:05<00:01, 15.31it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:05<00:00, 15.90it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:05<00:00, 16.39it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:05<00:00, 16.74it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:05<00:00, 16.90it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:05<00:00, 17.34it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:06<00:00, 10.69it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:06<00:00, 12.23it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 11.88it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.51it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  45%|████▍     | 230/512 [00:00<00:00, 2295.02it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2697.40it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<41:50,  4.91s/it, est. speed input: 76.73 toks/s, output: 2.65 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<11:21,  1.34s/it, est. speed input: 94.36 toks/s, output: 7.67 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:41,  1.79it/s, est. speed input: 211.46 toks/s, output: 15.71 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<03:18,  2.53it/s, est. speed input: 254.40 toks/s, output: 21.58 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:05<02:04,  4.04it/s, est. speed input: 364.49 toks/s, output: 31.40 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:05<01:43,  4.83it/s, est. speed input: 393.07 toks/s, output: 37.67 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:04,  7.64it/s, est. speed input: 493.22 toks/s, output: 52.10 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:06,  7.43it/s, est. speed input: 510.03 toks/s, output: 57.87 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:30,  5.42it/s, est. speed input: 511.22 toks/s, output: 62.60 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<01:22,  5.96it/s, est. speed input: 538.03 toks/s, output: 70.79 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:53,  9.09it/s, est. speed input: 610.24 toks/s, output: 89.28 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:07<00:53,  8.93it/s, est. speed input: 715.67 toks/s, output: 97.23 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:47, 10.12it/s, est. speed input: 760.00 toks/s, output: 106.88 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:51,  9.28it/s, est. speed input: 776.70 toks/s, output: 112.08 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<00:53,  8.89it/s, est. speed input: 827.08 toks/s, output: 120.52 toks/s]
