
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:19<00:58, 19.65s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:38<00:38, 19.42s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:42<00:12, 12.37s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.42s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.01s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:32,  2.05it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:31,  2.05it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:01<00:29,  2.14it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:01<00:28,  2.18it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:02<00:28,  2.21it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:02<00:27,  2.21it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:03<00:27,  2.22it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:03<00:26,  2.23it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:04<00:25,  2.23it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:04<00:25,  2.24it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:04<00:24,  2.24it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:05<00:24,  2.24it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:05<00:24,  2.25it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:06<00:23,  2.25it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:06<00:23,  2.21it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:07<00:22,  2.22it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:07<00:22,  2.23it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:08<00:21,  2.24it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:08<00:21,  2.25it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:08<00:20,  2.26it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:09<00:20,  2.26it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:09<00:19,  2.26it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:10<00:19,  2.25it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:10<00:19,  2.26it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:11<00:18,  2.26it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:11<00:18,  2.26it/s]
Capturing CUDA graph shapes:  40%|████      | 27/67 [00:12<00:17,  2.26it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:12<00:17,  2.27it/s]
Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:12<00:16,  2.27it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:13<00:16,  2.27it/s]
Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:13<00:15,  2.27it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:14<00:15,  2.27it/s]
Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:14<00:15,  2.24it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:15<00:14,  2.25it/s]
Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:15<00:14,  2.26it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:16<00:13,  2.27it/s]
Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:16<00:13,  2.26it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:16<00:12,  2.27it/s]
Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:17<00:12,  2.27it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:17<00:11,  2.27it/s]
Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:18<00:11,  2.27it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:18<00:11,  2.27it/s]
Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:19<00:10,  2.27it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:19<00:10,  2.27it/s]
Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:20<00:09,  2.27it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:20<00:09,  2.27it/s]
Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:20<00:08,  2.27it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:21<00:08,  2.27it/s]
Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:21<00:07,  2.28it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:22<00:07,  2.28it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:22<00:07,  2.28it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:23<00:06,  2.28it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:23<00:06,  2.28it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:23<00:05,  2.28it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:24<00:05,  2.14it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:24<00:05,  2.18it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:25<00:04,  2.21it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:25<00:04,  2.23it/s]
