
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:50, 16.90s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.88s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.28s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.08s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.95s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.01it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.34it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:07,  7.44it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.41it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.49it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.58it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.71it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:06,  7.82it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.84it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.77it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.72it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.90it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  8.09it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.29it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.52it/s]
