
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:09,  7.18it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.29it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.43it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.58it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.48it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:07,  7.38it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.35it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.33it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.45it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.56it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:07,  7.71it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.74it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.69it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.67it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.85it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  8.01it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.24it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.43it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.64it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.72it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:05,  8.73it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:03<00:04,  8.74it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.03it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:03<00:04,  9.28it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:03<00:04,  9.70it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:03<00:03, 10.00it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:03<00:03, 10.26it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:03<00:02, 11.05it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:04<00:02, 11.50it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:04<00:02, 11.93it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:04<00:02, 12.25it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:04<00:01, 12.91it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:04<00:01, 13.57it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:04<00:01, 14.13it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:04<00:01, 14.58it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:05<00:01, 15.12it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:05<00:00, 15.66it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:05<00:00, 16.11it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:05<00:00, 16.45it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:05<00:00, 16.37it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:05<00:00, 16.83it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:06<00:00,  8.99it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:06<00:00, 10.08it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00,  9.95it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.19it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  21%|██▏       | 110/512 [00:00<00:00, 1097.78it/s]
Adding requests:  53%|█████▎    | 273/512 [00:00<00:00, 1408.26it/s]
Adding requests:  83%|████████▎ | 424/512 [00:00<00:00, 1451.35it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1447.59it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<45:25,  5.33s/it, est. speed input: 62.62 toks/s, output: 1.87 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<09:03,  1.07s/it, est. speed input: 106.62 toks/s, output: 7.73 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<07:07,  1.19it/s, est. speed input: 113.16 toks/s, output: 9.97 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<04:42,  1.78it/s, est. speed input: 122.40 toks/s, output: 14.78 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:50,  2.19it/s, est. speed input: 127.90 toks/s, output: 17.62 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<03:07,  2.68it/s, est. speed input: 140.14 toks/s, output: 20.66 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:40,  4.96it/s, est. speed input: 231.58 toks/s, output: 30.21 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:16,  6.48it/s, est. speed input: 328.65 toks/s, output: 36.80 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:05,  7.61it/s, est. speed input: 386.06 toks/s, output: 42.86 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:07<01:09,  7.13it/s, est. speed input: 426.22 toks/s, output: 48.73 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:07<01:06,  7.38it/s, est. speed input: 514.99 toks/s, output: 55.26 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:56,  8.62it/s, est. speed input: 531.53 toks/s, output: 65.81 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:52,  9.34it/s, est. speed input: 563.84 toks/s, output: 73.28 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:08<00:38, 12.40it/s, est. speed input: 687.10 toks/s, output: 91.43 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:35, 13.46it/s, est. speed input: 745.08 toks/s, output: 99.83 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<00:36, 13.06it/s, est. speed input: 798.86 toks/s, output: 115.07 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:34, 13.84it/s, est. speed input: 833.57 toks/s, output: 125.17 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:43, 10.81it/s, est. speed input: 841.67 toks/s, output: 133.54 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<00:39, 11.83it/s, est. speed input: 876.30 toks/s, output: 142.88 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<00:39, 11.87it/s, est. speed input: 909.59 toks/s, output: 149.65 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:09<00:41, 11.16it/s, est. speed input: 919.78 toks/s, output: 157.75 toks/s]
