
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:49, 16.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.74s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.86s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.54it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:07,  7.57it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.52it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.57it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.65it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.76it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:06,  7.88it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.96it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.92it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.86it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  8.04it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:05,  8.23it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.41it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.59it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.83it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:04,  9.02it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:04,  9.12it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:02<00:04,  9.06it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.29it/s]
Capturing CUDA graph shapes:  40%|████      | 27/67 [00:03<00:04,  9.69it/s]
Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:03<00:03, 10.02it/s]
Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:03<00:03, 10.30it/s]
Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:03<00:03, 10.86it/s]
Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:03<00:02, 11.48it/s]
Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:04<00:02, 11.92it/s]
Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:04<00:02, 12.34it/s]
Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:04<00:02, 12.86it/s]
Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:04<00:01, 13.55it/s]
Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:04<00:01, 14.14it/s]
Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:04<00:01, 14.63it/s]
Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:04<00:01, 15.13it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:05<00:01, 15.68it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:05<00:00, 16.20it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:05<00:00, 16.63it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:05<00:00, 16.70it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:05<00:00, 17.15it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:05<00:00,  8.82it/s]
