
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.24it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.56it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.57it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:07,  7.45it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.40it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.39it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.53it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.62it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:06,  7.75it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.84it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.80it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.76it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.99it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  8.12it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.30it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.46it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.67it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.79it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:04,  8.87it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:03<00:04,  8.84it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.09it/s]
Capturing CUDA graph shapes:  40%|████      | 27/67 [00:03<00:04,  9.52it/s]
Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:03<00:03,  9.86it/s]
Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:03<00:03, 10.17it/s]
Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:03<00:03, 10.69it/s]
Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:04<00:02, 11.22it/s]
Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:04<00:02, 11.66it/s]
Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:04<00:02, 12.07it/s]
Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:04<00:02, 12.52it/s]
Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:04<00:01, 13.25it/s]
Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:04<00:01, 13.86it/s]
Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:04<00:01, 14.36it/s]
Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:04<00:01, 14.85it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:05<00:01, 15.40it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:05<00:00, 15.91it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:05<00:00, 16.32it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:05<00:00, 16.22it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:05<00:00, 16.70it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:06<00:00,  8.54it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:06<00:00,  9.64it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:06<00:00, 12.11it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.19it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  21%|██        | 106/512 [00:00<00:00, 1054.43it/s]
Adding requests:  52%|█████▏    | 268/512 [00:00<00:00, 1383.74it/s]
Adding requests:  90%|█████████ | 461/512 [00:00<00:00, 1630.20it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1507.37it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<38:57,  4.57s/it, est. speed input: 66.68 toks/s, output: 1.53 toks/s]
Processed prompts:   0%|          | 2/512 [00:04<16:33,  1.95s/it, est. speed input: 120.61 toks/s, output: 3.20 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<09:24,  1.11s/it, est. speed input: 129.11 toks/s, output: 5.01 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<04:39,  1.81it/s, est. speed input: 226.87 toks/s, output: 8.73 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<02:36,  3.21it/s, est. speed input: 276.89 toks/s, output: 15.61 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:05<01:16,  6.52it/s, est. speed input: 481.52 toks/s, output: 28.85 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:05<01:08,  7.24it/s, est. speed input: 504.00 toks/s, output: 34.05 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:05<01:00,  8.17it/s, est. speed input: 564.64 toks/s, output: 38.42 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:54,  8.99it/s, est. speed input: 579.64 toks/s, output: 44.01 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:06<00:33, 14.71it/s, est. speed input: 799.94 toks/s, output: 62.95 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:06<00:38, 12.61it/s, est. speed input: 828.97 toks/s, output: 68.42 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:06<00:49,  9.73it/s, est. speed input: 820.41 toks/s, output: 73.52 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:06<00:45, 10.68it/s, est. speed input: 865.93 toks/s, output: 81.19 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:07<00:44, 10.73it/s, est. speed input: 904.90 toks/s, output: 88.60 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:07<00:33, 14.02it/s, est. speed input: 1062.14 toks/s, output: 105.84 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:07<00:30, 15.53it/s, est. speed input: 1125.66 toks/s, output: 118.35 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:07<00:38, 12.22it/s, est. speed input: 1155.04 toks/s, output: 123.35 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:07<00:42, 10.93it/s, est. speed input: 1135.05 toks/s, output: 129.74 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:08<00:33, 13.71it/s, est. speed input: 1272.64 toks/s, output: 147.82 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:08<00:34, 13.40it/s, est. speed input: 1359.50 toks/s, output: 155.52 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:38, 12.07it/s, est. speed input: 1382.14 toks/s, output: 166.23 toks/s]
Processed prompts:  11%|█         | 55/512 [00:08<00:35, 12.99it/s, est. speed input: 1409.82 toks/s, output: 175.78 toks/s]
Processed prompts:  11%|█         | 57/512 [00:08<00:32, 13.81it/s, est. speed input: 1438.14 toks/s, output: 184.82 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:09<00:57,  7.88it/s, est. speed input: 1386.30 toks/s, output: 186.25 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:09<00:41, 10.75it/s, est. speed input: 1409.79 toks/s, output: 199.87 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:09<00:32, 13.76it/s, est. speed input: 1498.54 toks/s, output: 221.57 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:10<00:36, 12.17it/s, est. speed input: 1492.35 toks/s, output: 225.87 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:10<00:40, 10.77it/s, est. speed input: 1476.41 toks/s, output: 233.21 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:10<00:32, 13.31it/s, est. speed input: 1563.46 toks/s, output: 252.09 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:10<00:35, 12.06it/s, est. speed input: 1582.40 toks/s, output: 259.94 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:11<00:30, 14.30it/s, est. speed input: 1595.05 toks/s, output: 282.32 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:11<00:32, 12.98it/s, est. speed input: 1595.78 toks/s, output: 280.95 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:11<00:50,  8.44it/s, est. speed input: 1543.99 toks/s, output: 282.02 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:12<00:57,  7.41it/s, est. speed input: 1527.69 toks/s, output: 283.09 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:12<01:03,  6.70it/s, est. speed input: 1503.19 toks/s, output: 279.57 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:12<00:56,  7.49it/s, est. speed input: 1519.20 toks/s, output: 286.32 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:12<00:44,  9.32it/s, est. speed input: 1530.91 toks/s, output: 304.40 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:13<00:51,  8.13it/s, est. speed input: 1528.23 toks/s, output: 308.96 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:13<00:47,  8.65it/s, est. speed input: 1519.15 toks/s, output: 319.75 toks/s]
