
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:12<00:38, 12.68s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:26<00:26, 13.45s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:29<00:08,  8.51s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:41<00:00, 10.02s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:41<00:00, 10.41s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:46,  1.43it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:01<00:34,  1.89it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:01<00:29,  2.15it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:02<00:30,  2.04it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:02<00:28,  2.20it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:02<00:26,  2.31it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:03<00:28,  2.11it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:03<00:26,  2.23it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:04<00:25,  2.32it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:04<00:26,  2.14it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:05<00:24,  2.25it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:05<00:23,  2.29it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:06<00:24,  2.16it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:06<00:23,  2.24it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:06<00:22,  2.32it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:07<00:23,  2.19it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:07<00:21,  2.28it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:08<00:20,  2.35it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:08<00:22,  2.17it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:09<00:20,  2.28it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:09<00:19,  2.36it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:10<00:20,  2.16it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:10<00:19,  2.27it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:10<00:18,  2.35it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:11<00:19,  2.17it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:11<00:18,  2.27it/s]
Capturing CUDA graph shapes:  40%|████      | 27/67 [00:12<00:17,  2.32it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:12<00:17,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:13<00:16,  2.28it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:13<00:15,  2.36it/s]
Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:13<00:16,  2.18it/s]
