
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.79it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.58it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.68it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.61it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:07,  7.49it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.47it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.47it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.55it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.68it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:06,  7.79it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.83it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.79it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.77it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.93it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  8.09it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.28it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.47it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.68it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.82it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:04,  8.90it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:02<00:04,  8.91it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:03<00:04,  9.37it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:03<00:04,  9.72it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:03<00:03, 10.02it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:03<00:03, 10.29it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:03<00:02, 11.07it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:04<00:02, 11.56it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:04<00:02, 11.95it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:04<00:02, 12.23it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:04<00:01, 12.93it/s]
