
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:07,  2.42s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:04<00:04,  2.48s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.63s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:06, 10.06it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:06, 10.10it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:06, 10.13it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:00<00:05, 10.19it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:00<00:05, 10.22it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:05, 10.32it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:05, 10.42it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:01<00:04, 10.62it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:01<00:04, 11.17it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:01<00:04, 11.58it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:03, 11.89it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:02<00:03, 12.15it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:02<00:03, 12.43it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:02<00:03, 12.73it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:02<00:02, 12.98it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:02<00:02, 13.17it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:02<00:02, 14.08it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:03<00:02, 14.82it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:03<00:01, 15.32it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:03<00:01, 15.85it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:03<00:01, 16.72it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:03<00:01, 17.38it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:03<00:01, 17.87it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:03<00:01, 18.16it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:03<00:00, 19.68it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:03<00:00, 20.60it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:04<00:00, 21.35it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:04<00:00, 21.37it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:04<00:00, 21.81it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:04<00:00, 21.67it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:04<00:00, 14.84it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  36%|███▌      | 182/512 [00:00<00:00, 1818.74it/s]
Adding requests:  71%|███████   | 364/512 [00:00<00:00, 1802.08it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1820.75it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:02<24:54,  2.92s/it, est. speed input: 80.03 toks/s, output: 4.10 toks/s]
Processed prompts:   0%|          | 2/512 [00:03<10:50,  1.27s/it, est. speed input: 93.61 toks/s, output: 8.54 toks/s]
Processed prompts:   1%|          | 3/512 [00:03<06:32,  1.30it/s, est. speed input: 116.91 toks/s, output: 13.37 toks/s]
Processed prompts:   1%|          | 5/512 [00:03<03:09,  2.67it/s, est. speed input: 218.18 toks/s, output: 22.06 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:03<01:42,  4.91it/s, est. speed input: 258.94 toks/s, output: 36.10 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:03<01:07,  7.44it/s, est. speed input: 468.66 toks/s, output: 51.59 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:03<00:48, 10.19it/s, est. speed input: 605.15 toks/s, output: 67.82 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:04<00:46, 10.73it/s, est. speed input: 745.99 toks/s, output: 87.47 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:04<00:56,  8.76it/s, est. speed input: 801.03 toks/s, output: 95.64 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:04<00:57,  8.55it/s, est. speed input: 816.14 toks/s, output: 106.13 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:05<01:01,  7.89it/s, est. speed input: 871.58 toks/s, output: 115.84 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:05<00:51,  9.42it/s, est. speed input: 962.03 toks/s, output: 135.49 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:05<00:45, 10.54it/s, est. speed input: 1018.61 toks/s, output: 149.03 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:05<00:43, 11.01it/s, est. speed input: 1008.96 toks/s, output: 161.81 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:05<00:47, 10.02it/s, est. speed input: 1009.21 toks/s, output: 170.61 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:05<00:43, 10.87it/s, est. speed input: 1039.90 toks/s, output: 184.42 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:06<00:31, 14.88it/s, est. speed input: 1073.02 toks/s, output: 214.90 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:06<00:23, 19.83it/s, est. speed input: 1214.57 toks/s, output: 254.78 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:06<00:23, 19.98it/s, est. speed input: 1222.75 toks/s, output: 276.74 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:06<00:23, 19.98it/s, est. speed input: 1228.82 toks/s, output: 304.71 toks/s]
Processed prompts:  11%|█         | 54/512 [00:06<00:22, 20.15it/s, est. speed input: 1245.06 toks/s, output: 322.31 toks/s]
Processed prompts:  11%|█         | 57/512 [00:07<00:33, 13.78it/s, est. speed input: 1207.46 toks/s, output: 332.99 toks/s]
