
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.68it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:09,  7.15it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.26it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.35it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.45it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.43it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:08,  7.35it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.31it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.37it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.47it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.60it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:07,  7.67it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.70it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:02<00:06,  7.62it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.61it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.81it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  7.98it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.19it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.38it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.56it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.65it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:05,  8.70it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:03<00:04,  8.71it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.03it/s]
Capturing CUDA graph shapes:  40%|████      | 27/67 [00:03<00:04,  9.48it/s]
Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:03<00:03,  9.81it/s]
Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:03<00:03, 10.08it/s]
Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:03<00:03, 10.52it/s]
Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:04<00:02, 11.00it/s]
Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:04<00:02, 11.47it/s]
Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:04<00:02, 11.94it/s]
Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:04<00:02, 12.49it/s]
Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:04<00:01, 13.21it/s]
Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:04<00:01, 13.81it/s]
Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:04<00:01, 14.25it/s]
Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:05<00:01, 14.77it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:05<00:01, 15.35it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:05<00:00, 15.87it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:05<00:00, 16.30it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:05<00:00, 16.22it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:05<00:00, 16.71it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:06<00:00,  9.22it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:06<00:00, 10.22it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:06<00:00, 12.72it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.19it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  17%|█▋        | 89/512 [00:00<00:00, 865.70it/s]
Adding requests:  50%|█████     | 257/512 [00:00<00:00, 1337.86it/s]
Adding requests:  79%|███████▉  | 404/512 [00:00<00:00, 1397.29it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1412.83it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:06<54:22,  6.39s/it, est. speed input: 8.61 toks/s, output: 1.41 toks/s]
Processed prompts:   0%|          | 2/512 [00:06<23:12,  2.73s/it, est. speed input: 16.17 toks/s, output: 2.75 toks/s]
Processed prompts:   1%|          | 3/512 [00:06<13:31,  1.59s/it, est. speed input: 33.24 toks/s, output: 4.71 toks/s]
Processed prompts:   1%|          | 5/512 [00:07<06:28,  1.30it/s, est. speed input: 48.69 toks/s, output: 8.78 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:07<03:11,  2.64it/s, est. speed input: 133.08 toks/s, output: 14.91 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:07<02:49,  2.98it/s, est. speed input: 137.58 toks/s, output: 16.86 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:07<02:27,  3.40it/s, est. speed input: 141.54 toks/s, output: 19.16 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:07<00:58,  8.41it/s, est. speed input: 289.31 toks/s, output: 33.97 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:08<01:04,  7.61it/s, est. speed input: 341.98 toks/s, output: 38.59 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:08<01:01,  8.06it/s, est. speed input: 376.25 toks/s, output: 44.27 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:08<00:51,  9.43it/s, est. speed input: 456.50 toks/s, output: 54.32 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:08<00:49,  9.88it/s, est. speed input: 505.71 toks/s, output: 63.69 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:09<00:51,  9.33it/s, est. speed input: 511.87 toks/s, output: 69.58 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:09<00:59,  8.12it/s, est. speed input: 525.35 toks/s, output: 75.06 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:09<00:49,  9.67it/s, est. speed input: 622.00 toks/s, output: 86.13 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:09<00:40, 11.83it/s, est. speed input: 697.63 toks/s, output: 97.95 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:10<01:12,  6.50it/s, est. speed input: 716.69 toks/s, output: 99.43 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:10<01:12,  6.47it/s, est. speed input: 732.70 toks/s, output: 102.82 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:11<01:10,  6.69it/s, est. speed input: 747.37 toks/s, output: 106.13 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:11<01:07,  6.91it/s, est. speed input: 748.32 toks/s, output: 109.37 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:11<01:03,  7.36it/s, est. speed input: 748.76 toks/s, output: 113.10 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:11<00:46,  9.90it/s, est. speed input: 781.10 toks/s, output: 124.85 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:11<00:40, 11.46it/s, est. speed input: 790.46 toks/s, output: 136.82 toks/s]
Processed prompts:  10%|█         | 52/512 [00:11<00:35, 12.97it/s, est. speed input: 792.78 toks/s, output: 145.03 toks/s]
Processed prompts:  11%|█         | 54/512 [00:11<00:41, 11.16it/s, est. speed input: 795.19 toks/s, output: 149.54 toks/s]
Processed prompts:  11%|█         | 56/512 [00:12<00:43, 10.37it/s, est. speed input: 810.84 toks/s, output: 153.57 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:12<00:43, 10.52it/s, est. speed input: 846.27 toks/s, output: 160.91 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:12<00:59,  7.66it/s, est. speed input: 839.15 toks/s, output: 165.09 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<00:56,  7.94it/s, est. speed input: 840.93 toks/s, output: 168.65 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:13<01:03,  7.11it/s, est. speed input: 834.82 toks/s, output: 171.04 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:13<01:01,  7.30it/s, est. speed input: 831.59 toks/s, output: 174.42 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:13<01:24,  5.32it/s, est. speed input: 818.36 toks/s, output: 175.09 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:14<02:10,  3.42it/s, est. speed input: 788.48 toks/s, output: 172.88 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:14<01:57,  3.81it/s, est. speed input: 782.09 toks/s, output: 176.07 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:14<01:46,  4.17it/s, est. speed input: 780.37 toks/s, output: 179.32 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:14<01:48,  4.08it/s, est. speed input: 770.18 toks/s, output: 181.53 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:14<01:10,  6.29it/s, est. speed input: 817.52 toks/s, output: 184.14 toks/s]
