
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:13<00:40, 13.63s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:27<00:27, 13.97s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:30<00:08,  8.84s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.35s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.00it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.33it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.39it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.63it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:07,  7.42it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:07,  7.41it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.49it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.60it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.72it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:06,  7.81it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:06,  7.83it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:01<00:06,  7.78it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.71it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.95it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  8.15it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.32it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.51it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.70it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.83it/s]
