
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:17<00:51, 17.23s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:36, 18.02s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:39<00:11, 11.35s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.03s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.70it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.30it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.29it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:01<00:08,  7.19it/s]
Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:01<00:08,  7.17it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:01<00:07,  7.18it/s]
Capturing CUDA graph shapes:  16%|█▋        | 11/67 [00:01<00:07,  7.29it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:07,  7.43it/s]
Capturing CUDA graph shapes:  19%|█▉        | 13/67 [00:01<00:07,  7.52it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:07,  7.51it/s]
Capturing CUDA graph shapes:  22%|██▏       | 15/67 [00:02<00:06,  7.46it/s]
Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:02<00:06,  7.43it/s]
Capturing CUDA graph shapes:  25%|██▌       | 17/67 [00:02<00:06,  7.67it/s]
Capturing CUDA graph shapes:  27%|██▋       | 18/67 [00:02<00:06,  7.89it/s]
Capturing CUDA graph shapes:  28%|██▊       | 19/67 [00:02<00:05,  8.11it/s]
Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:02<00:05,  8.29it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.41it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.47it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:05,  8.52it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:03<00:05,  8.50it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  8.82it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:03<00:04,  9.09it/s]
Capturing CUDA graph shapes:  40%|████      | 27/67 [00:03<00:04,  9.34it/s]
Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:03<00:03,  9.75it/s]
Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:03<00:03,  9.98it/s]
Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:03<00:03, 10.40it/s]
Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:04<00:02, 10.89it/s]
Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:04<00:02, 11.37it/s]
Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:04<00:02, 11.83it/s]
Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:04<00:02, 12.36it/s]
