2025-08-04 15:17:33,144 INFO    MainThread:90749 [wandb_setup.py:_flush():80] Current SDK version is 0.21.0
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_setup.py:_flush():80] Configure stats pid to 90749
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_setup.py:_flush():80] Loading settings from /mmfs1/home/devinl6/.config/wandb/settings
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_setup.py:_flush():80] Loading settings from /mmfs1/gscratch/ark/devinl6/preference/preference-decoding/utils/wandb/settings
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /mmfs1/gscratch/ark/devinl6/preference/preference-decoding/utils/wandb/run-20250804_151733-3ib81w5x/logs/debug.log
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /mmfs1/gscratch/ark/devinl6/preference/preference-decoding/utils/wandb/run-20250804_151733-3ib81w5x/logs/debug-internal.log
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_init.py:init():830] calling init triggers
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'num_expectation_samples': 16, 'num_data_points': 200, 'num_attributes': 26, 'initial_p_norm': 4.418786525726318, '_wandb': {}}
2025-08-04 15:17:33,145 INFO    MainThread:90749 [wandb_init.py:init():871] starting backend
2025-08-04 15:17:33,604 INFO    MainThread:90749 [wandb_init.py:init():874] sending inform_init request
2025-08-04 15:17:33,608 INFO    MainThread:90749 [wandb_init.py:init():882] backend started and connected
2025-08-04 15:17:33,614 INFO    MainThread:90749 [wandb_init.py:init():953] updated telemetry
2025-08-04 15:17:33,618 INFO    MainThread:90749 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-08-04 15:17:34,043 INFO    MainThread:90749 [wandb_init.py:init():1029] starting run threads in backend
2025-08-04 15:17:34,191 INFO    MainThread:90749 [wandb_run.py:_console_start():2458] atexit reg
2025-08-04 15:17:34,191 INFO    MainThread:90749 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-08-04 15:17:34,191 INFO    MainThread:90749 [wandb_run.py:_redirect():2375] Wrapping output streams.
2025-08-04 15:17:34,191 INFO    MainThread:90749 [wandb_run.py:_redirect():2398] Redirects installed.
2025-08-04 15:17:34,194 INFO    MainThread:90749 [wandb_init.py:init():1075] run started, returning control to user process
2025-08-04 15:24:11,570 INFO    MainThread:90749 [wandb_run.py:_finish():2224] finishing run devinl6-university-of-washington/mle-preference/3ib81w5x
2025-08-04 15:24:11,570 INFO    MainThread:90749 [wandb_run.py:_atexit_cleanup():2423] got exitcode: 0
2025-08-04 15:24:11,570 INFO    MainThread:90749 [wandb_run.py:_restore():2405] restore
2025-08-04 15:24:11,570 INFO    MainThread:90749 [wandb_run.py:_restore():2411] restore done
2025-08-04 15:24:12,672 INFO    MainThread:90749 [wandb_run.py:_footer_history_summary_info():3903] rendering history
2025-08-04 15:24:12,674 INFO    MainThread:90749 [wandb_run.py:_footer_history_summary_info():3935] rendering summary
2025-08-04 15:24:12,674 INFO    MainThread:90749 [wandb_run.py:_footer_sync_info():3864] logging synced files
